Name,Feature,Full Address,Street,Municipality,Categories,Plus Code,Phones,Emails,Review Count,Average Rating,Review URL,Google Maps URL,Cid,Google Knowledge URL,Kgmid,Latitude,Longitude,Website,Domain,Opening Hours,Featured Image,Place Id
مطعم ومشويات ذا بلو,,12 أحمد راغب، قسم قصر النيل، محافظة القاهرة‬ 11519,12 أحمد راغب,قسم قصر النيل,الشواء,,,,36,4,https://search.google.com/local/reviews?placeid=ChIJZ_sFyM1AWBQR1QjFdMrge00&q=restaurants+%D8%A8%D8%A7%D9%84%D9%82%D8%B1%D8%A8+%D9%85%D9%86+Cairo&authuser=0&hl=ar&gl=EG,https://www.google.com/maps?cid=5583303323202947285,5583303323202947285,https://www.google.com/search?kgmid=/g/11j2xmmthz&kponly,/g/11j2xmmthz,30.038654599999997,31.2304663,https://www.kempinski.com/en/cairo/nile-hotel/dining/the-blue-restaurant-and-grill/,kempinski.com,"الثلاثاء:[١١:٠٠ص-١:٠٠ص], الأربعاء:[١١:٠٠ص-١:٠٠ص], الخميس:[١١:٠٠ص-١:٠٠ص], الجمعة:[١١:٠٠ص-١:٠٠ص], السبت:[١٠:٠٠ص-١:٠٠ص], الأحد:[١١:٠٠ص-١:٠٠ص], الاثنين:[١١:٠٠ص-١:٠٠ص]",https://lh5.googleusercontent.com/p/AF1QipM7juiAWEbwVBHGTN7OW5LmrCzZrn6YFjUwmcMA=w122-h92-k-no,ChIJZ_sFyM1AWBQR1QjFdMrge00
ابو السيد,,157 محور 26 يوليو، محمد مظهر، الزمالك، محافظة القاهرة‬ 4271050,157 محور 26 يوليو,الزمالك,"مطعم مأكولات مصرية, مطعم مأكولات ومشروبات",,"[phone], [phone]",,4193,3.9,https://search.google.com/local/reviews?placeid=ChIJD1gOLOtAWBQRRXUYeJE0qiU&q=restaurants+%D8%A8%D8%A7%D9%84%D9%82%D8%B1%D8%A8+%D9%85%D9%86+Cairo&authuser=0&hl=ar&gl=EG,https://www.google.com/maps?cid=2714039524833916229,2714039524833916229,https://www.google.com/search?kgmid=/g/1wb4460m&kponly,/g/1wb4460m,30.0592246,31.2244165,http://www.abouelsid.com/,abouelsid.com,"الثلاثاء:[١:٠٠م-١:٠٠ص], الأربعاء:[١:٠٠م-١:٠٠ص], الخميس:[١:٠٠م-١:٠٠ص], الجمعة:[١:٠٠م-١:٠٠ص], السبت:[١:٠٠م-١:٠٠ص], الأحد:[١:٠٠م-١:٠٠ص], الاثنين:[١:٠٠م-١:٠٠ص]",https://lh5.googleusercontent.com/p/AF1QipMqH5ZTljVH6UasQj_fW9NyGreoLeDo2U65n3YS=w122-h92-k-no,ChIJD1gOLOtAWBQRRXUYeJE0qiU
Sit & Sab Thai Chilli,,"3, Abdel Azim St., Next to Abdou Basha Metro Station الوايلى، محافظة القاهرة‬","3, Abdel Azim St., Next to Abdou Basha Metro Station",الوايلى,"مطعم مأكولات تايلاندية, مقهى, مطعم",,"[phone], [phone]",,297,4.3,https://search.google.com/local/reviews?placeid=ChIJAQD05Hc_WBQRa2xQgB_yR7E&q=restaurants+%D8%A8%D8%A7%D9%84%D9%82%D8%B1%D8%A8+%D9%85%D9%86+Cairo&authuser=0&hl=ar&gl=EG,https://www.google.com/maps?cid=12774445085170363499,12774445085170363499,https://www.google.com/search?kgmid=/g/11hd1s0fkw&kponly,/g/11hd1s0fkw,30.064256099999998,31.2749752,https://www.facebook.com/SitandSabRestaurant/,facebook.com,"الثلاثاء:[١:٠٠-٩:٠٠م], الأربعاء:[١:٠٠-٩:٠٠م], الخميس:[١:٠٠-٩:٠٠م], الجمعة:[٢:٠٠-٩:٠٠م], السبت:[١:٠٠-٩:٠٠م], الأحد:[١:٠٠-٩:٠٠م], الاثنين:[١:٠٠-٩:٠٠م]",https://lh5.googleusercontent.com/p/AF1QipO-zcf6JOB0xJGmd3Hjb3D7wueq6UhqLFUkA63b=w80-h106-k-no,ChIJAQD05Hc_WBQRa2xQgB_yR7E
كامالا,,"El Nil, Conrad Cairo, كورنيش النيل، محافظة القاهرة‬ 11221",El Nil,بولاق,مطعم سوشي,,"[phone], [phone]",,74,4.2,https://search.google.com/local/reviews?placeid=ChIJudDqb-VAWBQRUfz2I0qItt4&q=restaurants+%D8%A8%D8%A7%D9%84%D9%82%D8%B1%D8%A8+%D9%85%D9%86+Cairo&authuser=0&hl=ar&gl=EG,https://www.google.com/maps?cid=16048164174193687633,16048164174193687633,https://www.google.com/search?kgmid=/g/1td0q59_&kponly,/g/1td0q59_,30.0656608,31.2282729,http://conradhotels3.hilton.com/en/hotels/egypt/conrad-cairo-CAICICI/amenities/restaurants-kamala.html,conradhotels3.hilton.com,"الثلاثاء:[٦:٠٠م-١:٠٠ص], الأربعاء:[٦:٠٠م-١:٠٠ص], الخميس:[٦:٠٠م-١:٠٠ص], الجمعة:[٦:٠٠م-١:٠٠ص], السبت:[٦:٠٠م-١:٠٠ص], الأحد:[٦:٠٠م-١:٠٠ص], الاثنين:[٦:٠٠م-١:٠٠ص]",https://lh5.googleusercontent.com/p/AF1QipM4BEVD_i4o_tpPGeSH07x3crAjrBRT5VkrqUUT=w122-h92-k-no,ChIJudDqb-VAWBQRUfz2I0qItt4
مطعم عثمانلي,مطعم تركي أنيق في فندق,"12 Ahmed Ragheb, street, محافظة القاهرة‬ 11519",12 Ahmed Ragheb,قسم قصر النيل,"مطعم مأكولات تركية, مطعم",,"[phone], [phone]",,470,4.2,https://search.google.com/local/reviews?placeid=ChIJEYXix81AWBQRkjrAs56cZJ8&q=restaurants+%D8%A8%D8%A7%D9%84%D9%82%D8%B1%D8%A8+%D9%85%D9%86+Cairo&authuser=0&hl=ar&gl=EG,https://www.google.com/maps?cid=11485477155136092818,11485477155136092818,https://www.google.com/search?kgmid=/g/1tgfsxvy&kponly,/g/1tgfsxvy,30.0386357,31.230670999999997,https://www.kempinski.com/en/cairo/nile-hotel/dining/the-osmanly-restaurant/,kempinski.com,"الثلاثاء:[١:٠٠م-١٢:٠٠ص], الأربعاء:[١:٠٠م-١٢:٠٠ص], الخميس:[١:٠٠م-١٢:٠٠ص], الجمعة:[١:٠٠م-١٢:٠٠ص], السبت:[١:٠٠م-١٢:٠٠ص], الأحد:[١:٠٠م-١٢:٠٠ص], الاثنين:[١:٠٠م-١٢:٠٠ص]",https://lh5.googleusercontent.com/p/AF1QipO6wSUUOqVSe14C-08IHlEGVJQBrmiHEVrFhCc=w114-h92-k-no,ChIJEYXix81AWBQRkjrAs56cZJ8
The Grill Restaurant & Lounge,قائمة طعام فرنسية حديثة في محيط حديث,"Semiramis InterContinental, Cornich, El Nile, محافظة القاهرة‬ 11511",Semiramis InterContinental,قسم قصر النيل,"مطعم مأكولات فرنسية, مطعم راقٍ",,"[phone], [phone]",,388,4.6,https://search.google.com/local/reviews?placeid=ChIJJeBrEM9AWBQRT2ioVk0o-YU&q=restaurants+%D8%A8%D8%A7%D9%84%D9%82%D8%B1%D8%A8+%D9%85%D9%86+Cairo&authuser=0&hl=ar&gl=EG,https://www.google.com/maps?cid=9653791588876838991,9653791588876838991,https://www.google.com/search?kgmid=/g/1tm2vhtq&kponly,/g/1tm2vhtq,30.0431423,31.2318248,https://www.ihg.com/intercontinental/hotels/us/en/cairo/croha/hoteldetail,ihg.com,"الثلاثاء:[٧:٠٠م-١٢:٠٠ص], الأربعاء:[٧:٠٠م-١٢:٠٠ص], الخميس:[٧:٠٠م-١٢:٠٠ص], الجمعة:[٧:٠٠م-١٢:٠٠ص], السبت:[٧:٠٠م-١٢:٠٠ص], الأحد:[٧:٠٠م-١٢:٠٠ص], الاثنين:[٧:٠٠م-١٢:٠٠ص]",https://lh5.googleusercontent.com/p/AF1QipMT7_Vl-17M3pK_xYzKStOoJDvnVHvpgec4xBVL=w138-h92-k-no,ChIJJeBrEM9AWBQRT2ioVk0o-YU
بيبيتو - باب الشعرية,,3745+JVC، الشمكري، باب الشعرية، محافظة القاهرة‬ 4331204,3745+JVC,باب الشعرية,مطعم أطباق اللحوم,,"[phone], [phone]",,1192,4.1,https://search.google.com/local/reviews?placeid=ChIJW9Mk4pxAWBQRx4BmA_YVpLA&q=restaurants+%D8%A8%D8%A7%D9%84%D9%82%D8%B1%D8%A8+%D9%85%D9%86+Cairo&authuser=0&hl=ar&gl=EG,https://www.google.com/maps?cid=12728322593219051719,12728322593219051719,https://www.google.com/search?kgmid=/g/1tdr5gyk&kponly,/g/1tdr5gyk,30.056571599999998,31.2596538,https://www.elmenus.com/ar/%D8%A7%D9%84%D9%82%D8%A7%D9%87%D8%B1%D8%A9/%D8%A8%D9%8A%D8%A8%D9%8A%D8%AA%D9%88-qrdr,elmenus.com,"الثلاثاء:[١١:٠٠ص-٤:٠٠ص], الأربعاء:[١١:٠٠ص-٤:٠٠ص], الخميس:[١١:٠٠ص-٤:٠٠ص], الجمعة:[١١:٠٠ص-٤:٠٠ص], السبت:[١١:٠٠ص-٤:٠٠ص], الأحد:[١١:٠٠ص-٤:٠٠ص], الاثنين:[١١:٠٠ص-٤:٠٠ص]",https://lh5.googleusercontent.com/p/AF1QipNh7slNK8taDNaITFHPkt9Cs4znNlgEkvtlfHm2=w122-h92-k-no,ChIJW9Mk4pxAWBQRx4BmA_YVpLA
مطعم بابا عبده باب الفتوح,,البنهاوي، الصوابي، قسم الجمالية، محافظة القاهرة‬ 4334026,البنهاوي,قسم الجمالية,مطعم,,"[phone], [phone]",,5601,4,https://search.google.com/local/reviews?placeid=ChIJncF4L51AWBQROMP5WaGO4I0&q=restaurants+%D8%A8%D8%A7%D9%84%D9%82%D8%B1%D8%A8+%D9%85%D9%86+Cairo&authuser=0&hl=ar&gl=EG,https://www.google.com/maps?cid=10223327977781445432,10223327977781445432,https://www.google.com/search?kgmid=/g/1tfj5ncr&kponly,/g/1tfj5ncr,30.055961099999998,31.2635582,https://restaurant-75862.business.site/?utm_source=gmb&utm_medium=referral,restaurant-75862.business.site,"الثلاثاء:[نعمل على مدار 24 ساعة], الأربعاء:[نعمل على مدار 24 ساعة], الخميس:[نعمل على مدار 24 ساعة], الجمعة:[نعمل على مدار 24 ساعة], السبت:[نعمل على مدار 24 ساعة], الأحد:[نعمل على مدار 24 ساعة], الاثنين:[نعمل على مدار 24 ساعة]",https://lh5.googleusercontent.com/p/AF1QipNHL2PuHAVa7_aDs-vp2bltKh7xjxYIYEcQldhW=w126-h92-k-no,ChIJncF4L51AWBQROMP5WaGO4I0
القاهرة,,2 درب المحكمه، الشمكري، باب الشعرية، محافظة القاهرة‬ 4330245,2 درب المحكمه,باب الشعرية,مطعم,,,,1,5,https://search.google.com/local/reviews?placeid=ChIJMWHqMO9BWBQRu5WqTJp2dQ8&q=restaurants+%D8%A8%D8%A7%D9%84%D9%82%D8%B1%D8%A8+%D9%85%D9%86+Cairo&authuser=0&hl=ar&gl=EG,https://www.google.com/maps?cid=1113926887927354811,1113926887927354811,https://www.google.com/search?kgmid=/g/11hqtk11kf&kponly,/g/11hqtk11kf,30.0565042,31.2579076,,,,https://lh5.googleusercontent.com/p/AF1QipMaZPVyiTwy2Nuz9Ru72cOd4OhpuftP7pdyndnD=w80-h142-k-no,ChIJMWHqMO9BWBQRu5WqTJp2dQ8
"Crimson Bar & Grill, Cairo, Egypt.",مطعم وبار نابض بالحياة على السطح,"St. (former Montazah St, 16 كمال الطويل، الزمالك، محافظة القاهرة‬",St. (former Montazah St,الزمالك,"مطعم, بارات",,"[phone], [phone]",,2584,4.4,https://search.google.com/local/reviews?placeid=ChIJa2LGePxAWBQR0JfgDGidtg8&q=restaurants+%D8%A8%D8%A7%D9%84%D9%82%D8%B1%D8%A8+%D9%85%D9%86+Cairo&authuser=0&hl=ar&gl=EG,https://www.google.com/maps?cid=1132265426548463568,1132265426548463568,https://www.google.com/search?kgmid=/g/11c5q_4pm_&kponly,/g/11c5q_4pm_,30.0707225,31.222342899999997,http://www.crimsoncairo.com/,crimsoncairo.com,"الثلاثاء:[٨:٠٠ص-٢:٠٠ص], الأربعاء:[٨:٠٠ص-٢:٠٠ص], الخميس:[٨:٠٠ص-٢:٠٠ص], الجمعة:[٨:٠٠ص-٢:٠٠ص], السبت:[٨:٠٠ص-٢:٠٠ص], الأحد:[٨:٠٠ص-٢:٠٠ص], الاثنين:[٨:٠٠ص-٢:٠٠ص]",https://lh5.googleusercontent.com/p/AF1QipMGEbfgl19LxYUSFPU6IBaMa2Ac9foYNrAMkPij=w138-h92-k-no,ChIJa2LGePxAWBQR0JfgDGidtg8
كشري أبو طارق,,"16 ش معروف تقاطع ش شامبليون, قريب من دار القضاء العالى","16 ش معروف تقاطع ش شامبليون, قريب من دار القضاء العالى",قسم قصر النيل,"مطعم كشري, مطعم وجبات سريعة",,"[phone], [phone]",,26984,4.2,https://search.google.com/local/reviews?placeid=ChIJPRFR2cBAWBQRVzGtipOF0Dw&q=restaurants+%D8%A8%D8%A7%D9%84%D9%82%D8%B1%D8%A8+%D9%85%D9%86+Cairo&authuser=0&hl=ar&gl=EG,https://www.google.com/maps?cid=4382149306164785495,4382149306164785495,https://www.google.com/search?kgmid=/g/11cmb114gj&kponly,/g/11cmb114gj,30.0501856,31.2378303,https://www.facebook.com/koshariabotarek,facebook.com,"الثلاثاء:[٧:٠٠ص-١١:٤٥م], الأربعاء:[٧:٠٠ص-١١:٤٥م], الخميس:[٧:٠٠ص-١١:٤٥م], الجمعة:[١٢:٠٠م-١٢:٠٠ص], السبت:[٧:٠٠ص-١١:٤٥م], الأحد:[٧:٠٠ص-١١:٤٥م], الاثنين:[٧:٠٠ص-١١:٤٥م]",https://lh5.googleusercontent.com/p/AF1QipN8TtV7lepchxHXwOdTa4vX-ZpnCjc2r_gYGhbh=w122-h92-k-no,ChIJPRFR2cBAWBQRVzGtipOF0Dw
جاد,,Al Azhar St Ad، عطفة الجاويشي، الدرب الأحمر,Al Azhar St Ad,الدرب الأحمر,"مطعم مأكولات مصرية, مطعم وجبات سريعة",,"[phone], [phone]",,1036,3.5,https://search.google.com/local/reviews?placeid=ChIJHT2qFaBAWBQRTSPG60hAehw&q=restaurants+%D8%A8%D8%A7%D9%84%D9%82%D8%B1%D8%A8+%D9%85%D9%86+Cairo&authuser=0&hl=ar&gl=EG,https://www.google.com/maps?cid=2052023262158136141,2052023262158136141,https://www.google.com/search?kgmid=/g/1tdj1hvz&kponly,/g/1tdj1hvz,30.046132999999998,31.2614032,,,"الثلاثاء:[٣:٠٠م-١٢:٠٠ص], الأربعاء:[٣:٠٠م-١٢:٠٠ص], الخميس:[٣:٠٠م-١٢:٠٠ص], الجمعة:[٣:٠٠م-١٢:٠٠ص], السبت:[٣:٠٠م-١٢:٠٠ص], الأحد:[٣:٠٠م-١٢:٠٠ص], الاثنين:[٣:٠٠م-١٢:٠٠ص]",https://lh5.googleusercontent.com/p/AF1QipPw2_GCE0rtvF3blJOY3CI2qh82l-hnpFNxJ1hu=w80-h106-k-no,ChIJHT2qFaBAWBQRTSPG60hAehw
مطعم زين الشام,,"بجانب ابو طاهر الكلابي السياحي, 133 الجيش، الشمكري، باب الشعرية، محافظة القاهرة‬ 4333001",بجانب ابو طاهر الكلابي السياحي,باب الشعرية,مطعم مأكولات سورية,,"[phone], [phone]",,164,4.3,https://search.google.com/local/reviews?placeid=ChIJU1Pm2ctBWBQRdSUTEpXXGIs&q=restaurants+%D8%A8%D8%A7%D9%84%D9%82%D8%B1%D8%A8+%D9%85%D9%86+Cairo&authuser=0&hl=ar&gl=EG,https://www.google.com/maps?cid=10022998005966382453,10022998005966382453,https://www.google.com/search?kgmid=/g/11fltf3436&kponly,/g/11fltf3436,30.0563315,31.258887299999998,https://www.facebook.com/ZiennALShamm,facebook.com,"الثلاثاء:[١١:٠٠ص-٢:٠٠ص], الأربعاء:[١١:٠٠ص-٢:٠٠ص], الخميس:[١١:٠٠ص-٢:٠٠ص], الجمعة:[١١:٠٠ص-٢:٠٠ص], السبت:[١١:٠٠ص-٢:٠٠ص], الأحد:[١١:٠٠ص-٢:٠٠ص], الاثنين:[١١:٠٠ص-٢:٠٠ص]",https://lh5.googleusercontent.com/p/AF1QipPe-2mA_5N9waGkLVR8aLOoq2Sza6R1qfWcRF96=w131-h92-k-no,ChIJU1Pm2ctBWBQRdSUTEpXXGIs
La Zisa,,1189 كورنيش النيل، بولاق5، بولاق، محافظة القاهرة‬ 4311102,1189 كورنيش النيل,بولاق,مطعم مأكولات إيطالية,,"[phone], [phone]",,33,4.1,https://search.google.com/local/reviews?placeid=ChIJg5Ve7mdBWBQRWQjEFByrCoI&q=restaurants+%D8%A8%D8%A7%D9%84%D9%82%D8%B1%D8%A8+%D9%85%D9%86+Cairo&authuser=0&hl=ar&gl=EG,https://www.google.com/maps?cid=9370490111793563737,9370490111793563737,https://www.google.com/search?kgmid=/g/11qqv37f90&kponly,/g/11qqv37f90,30.062995599999997,31.227362099999997,https://www.marriott.com/hotels/hotel-information/restaurant/caixr-the-st-regis-cairo/,marriott.com,"الثلاثاء:[٦:٠٠ص-١١:٣٠م], الأربعاء:[٦:٠٠ص-١١:٣٠م], الخميس:[٦:٠٠ص-١١:٣٠م], الجمعة:[٦:٠٠ص-١١:٣٠م], السبت:[٦:٠٠ص-١١:٣٠م], الأحد:[٦:٠٠ص-١١:٣٠م], الاثنين:[٦:٠٠ص-١١:٣٠م]",https://lh5.googleusercontent.com/p/AF1QipNvhRIkMjgNYYOhgFKHBZ80LZIlHc3c5-RX--rw=w139-h92-k-no,ChIJg5Ve7mdBWBQRWQjEFByrCoI
الباشا 1901,,Saray El Gezirah Street، الخليج، الزمالك، محافظة القاهرة‬,Saray El Gezirah Street,الزمالك,"مطعم, قاعة حفلات, بار مشروبات, مطعم مأكولات هندية, مطعم المأكولات اليابانية الأصيلة, مطعم مأكولات الشرق الأوسط, مطعم فرنسي رفيع المستوى, قاعة زفاف, مطعم المأكولات الغربية",,"[phone], [phone]",,5091,4.3,https://search.google.com/local/reviews?placeid=ChIJ7WPQutxAWBQR2IwZ_u-dROs&q=restaurants+%D8%A8%D8%A7%D9%84%D9%82%D8%B1%D8%A8+%D9%85%D9%86+Cairo&authuser=0&hl=ar&gl=EG,https://www.google.com/maps?cid=16952848551415221464,16952848551415221464,https://www.google.com/search?kgmid=/g/1tff00lr&kponly,/g/1tff00lr,30.051787599999997,31.2277776,http://www.lepacha.com/,lepacha.com,"الثلاثاء:[١:٠٠م-٢:٠٠ص], الأربعاء:[١:٠٠م-٢:٠٠ص], الخميس:[١:٠٠م-٢:٠٠ص], الجمعة:[١:٠٠م-٢:٠٠ص], السبت:[١:٠٠م-٢:٠٠ص], الأحد:[١:٠٠م-٢:٠٠ص], الاثنين:[١:٠٠م-٢:٠٠ص]",https://lh5.googleusercontent.com/p/AF1QipPKZTS6EyzmqaD8PGyydulDdfyDA2OGKzbpKFbt=w141-h92-k-no,ChIJ7WPQutxAWBQR2IwZ_u-dROs
مطاعم أولاد صادق,,117، محافظة القاهرة‬ 11558,117,قسم الجمالية,"مطعم, مطعم وجبات سريعة",,"[phone], [phone]",,1310,4.1,https://search.google.com/local/reviews?placeid=ChIJoQSTrvJBWBQRgXpGu_zzim8&q=restaurants+%D8%A8%D8%A7%D9%84%D9%82%D8%B1%D8%A8+%D9%85%D9%86+Cairo&authuser=0&hl=ar&gl=EG,https://www.google.com/maps?cid=8037504751795337857,8037504751795337857,https://www.google.com/search?kgmid=/g/11h21zhc85&kponly,/g/11h21zhc85,30.0555073,31.2583861,https://www.instagram.com/sadeksons_eg/,instagram.com,"الثلاثاء:[١:٠٠م-٤:٠٠ص], الأربعاء:[١:٠٠م-٤:٠٠ص], الخميس:[١:٠٠م-٤:٠٠ص], الجمعة:[١:٠٠م-٤:٠٠ص], السبت:[١:٠٠م-٤:٠٠ص], الأحد:[١:٠٠م-٤:٠٠ص], الاثنين:[١:٠٠م-٤:٠٠ص]",https://lh5.googleusercontent.com/p/AF1QipN5ckNBHz3Z5w2iuunf6rXUQUqtPTX7ZjvFmwXV=w122-h92-k-no,ChIJoQSTrvJBWBQRgXpGu_zzim8
Felfela,,"قصر النيل, 15 شارع هدى شعراوي، باب اللوق، قسم, محافظة القاهرة‬ 4280121",قصر النيل,قسم,"مطعم مأكولات مصرية, مطعم مأكولات دول البحر المتوسط",,"[phone], [phone]",,1018,3.8,https://search.google.com/local/reviews?placeid=ChIJn7EzyYRBWBQRikTixdQVLTU&q=restaurants+%D8%A8%D8%A7%D9%84%D9%82%D8%B1%D8%A8+%D9%85%D9%86+Cairo&authuser=0&hl=ar&gl=EG,https://www.google.com/maps?cid=3831742861559350410,3831742861559350410,https://www.google.com/search?kgmid=/g/1tdz23f3&kponly,/g/1tdz23f3,30.0465539,31.237955,http://www.felfelaegypt.com/,felfelaegypt.com,"الثلاثاء:[١٠:٠٠ص-١١:٠٠م], الأربعاء:[١٠:٠٠ص-١١:٠٠م], الخميس:[١٠:٠٠ص-١١:٠٠م], الجمعة:[١٠:٠٠ص-١١:٠٠م], السبت:[١٠:٠٠ص-١١:٠٠م], الأحد:[١٠:٠٠ص-١١:٠٠م], الاثنين:[١٠:٠٠ص-١١:٠٠م]",https://lh5.googleusercontent.com/p/AF1QipMgD2WkETfpapo5KYUOgGmTgnSugxuQD8jOduzv=w138-h92-k-no,ChIJn7EzyYRBWBQRikTixdQVLTU
صبايا العتموني,,Corniche El Nil،Qasr، Ad Dobarah، قسم قصر النيل، محافظة القاهرة‬ 11511,Corniche El Nil،Qasr,قسم قصر النيل,مطعم مأكولات لبنانية,,"[phone], [phone]",,207,4.2,https://search.google.com/local/reviews?placeid=ChIJDWf7Es9AWBQRhxX4Xb-sVEU&q=restaurants+%D8%A8%D8%A7%D9%84%D9%82%D8%B1%D8%A8+%D9%85%D9%86+Cairo&authuser=0&hl=ar&gl=EG,https://www.google.com/maps?cid=4995807824575993223,4995807824575993223,https://www.google.com/search?kgmid=/g/1tf12w8s&kponly,/g/1tf12w8s,30.0428262,31.232350999999998,https://www.ihg.com/intercontinental/hotels/gb/en/cairo/croha/hoteldetail,ihg.com,"الثلاثاء:[١٢:٠٠م-١:٠٠ص], الأربعاء:[١٢:٠٠م-١:٠٠ص], الخميس:[١٢:٠٠م-١:٠٠ص], الجمعة:[١٢:٠٠م-١:٠٠ص], السبت:[١٢:٠٠م-١:٠٠ص], الأحد:[١٢:٠٠م-١:٠٠ص], الاثنين:[١٢:٠٠م-١:٠٠ص]",https://lh5.googleusercontent.com/p/AF1QipM_SpoYiCSvYMcwcKhmxvBia6N-4vCA4bBY5kST=w137-h92-k-no,ChIJDWf7Es9AWBQRhxX4Xb-sVEU
مطعم وكافيه اللورد,,3736+7XG، الضببيه، الجمالية، قسم الجمالية، محافظة القاهرة‬ 4331405,3736+7XG,قسم الجمالية,"مطعم مأكولات ومشروبات, مطعم",,"[phone], [phone]",,2156,3.9,https://search.google.com/local/reviews?placeid=ChIJpXdg9p1AWBQR_fTXOpU4NO4&q=restaurants+%D8%A8%D8%A7%D9%84%D9%82%D8%B1%D8%A8+%D9%85%D9%86+Cairo&authuser=0&hl=ar&gl=EG,https://www.google.com/maps?cid=17164406293404316925,17164406293404316925,https://www.google.com/search?kgmid=/g/11cn9tfzym&kponly,/g/11cn9tfzym,30.053192199999998,31.2624657,,,"الثلاثاء:[نعمل على مدار 24 ساعة], الأربعاء:[نعمل على مدار 24 ساعة], الخميس:[نعمل على مدار 24 ساعة], الجمعة:[نعمل على مدار 24 ساعة], السبت:[نعمل على مدار 24 ساعة], الأحد:[نعمل على مدار 24 ساعة], الاثنين:[نعمل على مدار 24 ساعة]",https://lh5.googleusercontent.com/p/AF1QipPvuAsW2oZy2BeJ0kNtwIN40nYfDOIfcOsUWHRB=w80-h106-k-no,ChIJpXdg9p1AWBQR_fTXOpU4NO4
